brightness,acq_date,bright_t31,frp,state
321.4,2019-10-01,298.6,18.8,South Australia
318.2,2019-10-01,293.4,15.9,South Australia
349.8,2019-10-01,309.9,341.3,South Australia
351.1,2019-10-01,311,362.3,South Australia
357.1,2019-10-01,310.6,463.8,South Australia
325.5,2019-10-01,309.3,56.4,South Australia
339.9,2019-10-01,309.9,202.8,South Australia
335.8,2019-10-01,317,46.8,South Australia
338.8,2019-10-01,314.1,75.1,South Australia
336,2019-10-01,316.4,59.7,South Australia
336.6,2019-10-01,315.7,64.8,South Australia
368.4,2019-10-01,319,326.7,South Australia
338.4,2019-10-01,314.9,74.9,South Australia
346.3,2019-10-01,315.5,127.6,South Australia
341.4,2019-10-01,316.7,88.4,South Australia
343.3,2019-10-01,315.8,106.7,South Australia
342.8,2019-10-01,316.3,96,South Australia
340.4,2019-10-01,315.3,75.1,South Australia
338.1,2019-10-01,313,70.7,South Australia
324.6,2019-10-01,298.9,20.4,South Australia
327.9,2019-10-01,300.4,23.4,South Australia
376.5,2019-10-01,304.2,146.7,South Australia
318.1,2019-10-01,299.4,16.2,South Australia
337.5,2019-10-01,299.3,44.8,South Australia
315.8,2019-10-01,299.2,12.5,South Australia
338.9,2019-10-01,300.3,46.8,South Australia
332.7,2019-10-01,303.1,34.6,South Australia
314.3,2019-10-01,299.1,9.5,South Australia
362.5,2019-10-01,318.1,235.9,South Australia
341.4,2019-10-01,311,92,South Australia
353,2019-10-01,297.4,160.8,South Australia
373.3,2019-10-01,298.1,346,South Australia
346.5,2019-10-01,319,45.2,South Australia
362.5,2019-10-01,321.9,103.7,South Australia
372.7,2019-10-01,325.7,153.2,South Australia
342.7,2019-10-01,322,32.1,South Australia
346.1,2019-10-01,320.9,41.8,South Australia
304.8,2019-10-01,284.8,6.8,South Australia
307.1,2019-10-01,293.4,6.1,South Australia
319.1,2019-10-01,293.5,15.8,South Australia
333.2,2019-10-01,293.6,31.9,South Australia
313.5,2019-10-01,292.6,10.2,South Australia
301.7,2019-10-01,287.7,4.7,South Australia
309.6,2019-10-01,290.6,8.7,South Australia
317.4,2019-10-01,289.5,15.3,South Australia
303.3,2019-10-01,288.2,5,South Australia
317.4,2019-10-01,286.6,15.8,South Australia
349.3,2019-10-01,289.9,61.4,South Australia
329,2019-10-01,292.6,26.7,South Australia
322.8,2019-10-01,294.3,18.6,South Australia
314.9,2019-10-01,292.8,11,South Australia
315.1,2019-10-01,290.2,13.1,South Australia
326.4,2019-10-01,289.2,24.6,South Australia
303.8,2019-10-01,292.3,7.9,South Australia
319.7,2019-10-02,297.1,33.3,South Australia
315.8,2019-10-02,294.2,66.4,South Australia
315.4,2019-10-02,294.9,64.1,South Australia
301.6,2019-10-02,291.6,5.3,South Australia
342.3,2019-10-03,315.4,46.6,South Australia
382.6,2019-10-03,322.8,250.9,South Australia
339.2,2019-10-03,317.7,34.8,South Australia
334.1,2019-10-03,317.8,21.6,South Australia
359.5,2019-10-03,315.7,112.2,South Australia
348.2,2019-10-03,318.2,66.5,South Australia
334.9,2019-10-03,317.3,26.1,South Australia
365.1,2019-10-03,321.4,139.2,South Australia
332.7,2019-10-03,317.2,17.4,South Australia
342.2,2019-10-03,320.1,42.4,South Australia
358.8,2019-10-03,319.8,109.5,South Australia
327.8,2019-10-03,303.7,19,South Australia
327.4,2019-10-03,302.4,17.6,South Australia
338.6,2019-10-03,304.3,33.4,South Australia
324.5,2019-10-03,302.8,14.7,South Australia
319.6,2019-10-03,302.8,10.2,South Australia
325.8,2019-10-03,294.9,24.4,South Australia
362.7,2019-10-04,313.9,271.6,South Australia
342.2,2019-10-04,310.1,150.6,South Australia
341,2019-10-04,311.5,131.2,South Australia
329.2,2019-10-04,312.8,30,South Australia
328.7,2019-10-04,313.4,35.3,South Australia
336.6,2019-10-04,313.3,70.6,South Australia
337,2019-10-04,312.2,79.6,South Australia
336.1,2019-10-04,311.2,91.2,South Australia
328.3,2019-10-04,312.7,25,South Australia
330.2,2019-10-04,313.9,42,South Australia
326,2019-10-04,311.8,37.3,South Australia
327,2019-10-04,311.4,39.9,South Australia
366,2019-10-04,315.9,317.2,South Australia
327.3,2019-10-04,310.8,44,South Australia
355.1,2019-10-04,315.9,202.7,South Australia
359.9,2019-10-04,314,245.4,South Australia
335.5,2019-10-04,312.4,63.9,South Australia
346.4,2019-10-04,313.6,129.8,South Australia
363.3,2019-10-04,315.4,280.7,South Australia
362.6,2019-10-04,315.9,271,South Australia
340.4,2019-10-04,314.9,92.4,South Australia
333,2019-10-04,311.7,73,South Australia
348.8,2019-10-04,313.5,151,South Australia
338,2019-10-04,312.8,82.8,South Australia
372.4,2019-10-04,314.1,391.3,South Australia
360.3,2019-10-04,314.2,248.7,South Australia
336.6,2019-10-04,312.8,101,South Australia
326.5,2019-10-04,311.5,37.7,South Australia
343.9,2019-10-04,311.4,158.8,South Australia
331.1,2019-10-04,310.3,61.8,South Australia
327.5,2019-10-04,312.3,27.9,South Australia
323.9,2019-10-04,309.2,26,South Australia
346.4,2019-10-04,312.4,183.7,South Australia
328.5,2019-10-04,310.3,53.7,South Australia
337.3,2019-10-04,312.8,108.3,South Australia
350.8,2019-10-04,310.9,232.1,South Australia
336.3,2019-10-04,313.3,72,South Australia
341.3,2019-10-04,314.1,100.9,South Australia
328.9,2019-10-04,311,51.2,South Australia
350.3,2019-10-04,315.2,162.3,South Australia
375,2019-10-04,311.7,551.3,South Australia
368.9,2019-10-04,326.7,83.4,South Australia
340.3,2019-10-04,293.7,31.1,South Australia
347.6,2019-10-04,313.2,32.3,South Australia
352.8,2019-10-04,316.2,47.5,South Australia
373.2,2019-10-04,293.2,106.9,South Australia
412,2019-10-04,330.2,307.5,South Australia
362.2,2019-10-04,323.2,66.9,South Australia
392.6,2019-10-04,307.4,214.7,South Australia
389.9,2019-10-04,316.7,193.2,South Australia
374.1,2019-10-04,328,109.9,South Australia
345.8,2019-10-04,324.3,24.1,South Australia
341.3,2019-10-04,323.8,23.7,South Australia
414.6,2019-10-04,320.1,365.7,South Australia
353.1,2019-10-04,327.3,40.5,South Australia
334.6,2019-10-04,320.4,10.9,South Australia
375,2019-10-04,313.1,108.6,South Australia
353.2,2019-10-04,321.4,41,South Australia
341.2,2019-10-04,317.4,18.8,South Australia
392.3,2019-10-04,324.6,189.6,South Australia
349,2019-10-04,324.9,16.7,South Australia
382.6,2019-10-04,329.8,126,South Australia
453.9,2019-10-04,339.8,740.3,South Australia
403.5,2019-10-04,330.5,244.5,South Australia
354.3,2019-10-04,318.1,46.9,South Australia
368.4,2019-10-04,325.5,87.8,South Australia
393.4,2019-10-04,326.3,186.6,South Australia
433.6,2019-10-04,340.1,491.2,South Australia
399.1,2019-10-04,334.6,221.9,South Australia
365.4,2019-10-04,320.1,72.6,South Australia
374.2,2019-10-04,327.8,96.4,South Australia
397.6,2019-10-04,330.7,206.8,South Australia
350,2019-10-04,322.4,30.9,South Australia
349.2,2019-10-04,323.9,32,South Australia
378.3,2019-10-04,329.7,112.9,South Australia
368.5,2019-10-04,306.5,105.3,South Australia
377.4,2019-10-04,327.1,107.1,South Australia
361.4,2019-10-04,327.3,51.6,South Australia
346.9,2019-10-04,321.3,27.8,South Australia
362.4,2019-10-04,326.2,67.3,South Australia
405.7,2019-10-04,335.3,280.8,South Australia
354.9,2019-10-04,313.1,47,South Australia
368.3,2019-10-04,321.7,85.5,South Australia
400.8,2019-10-04,329.9,234.2,South Australia
400.7,2019-10-04,321.9,239.4,South Australia
358.8,2019-10-04,319.2,58.1,South Australia
378,2019-10-04,305.5,139.8,South Australia
345.1,2019-10-04,325.5,23.1,South Australia
342,2019-10-04,323.5,18.4,South Australia
349,2019-10-04,325,31.7,South Australia
352.3,2019-10-04,321.4,43.4,South Australia
347.1,2019-10-04,304.4,32.4,South Australia
342.7,2019-10-04,304.8,26.9,South Australia
379.9,2019-10-04,329,125.4,South Australia
347.9,2019-10-04,312.7,33.3,South Australia
370.1,2019-10-04,326.7,89.7,South Australia
348.7,2019-10-04,318.2,34,South Australia
358.4,2019-10-04,319.7,59.2,South Australia
380.1,2019-10-04,329.5,133.3,South Australia
357.9,2019-10-04,321.5,53.8,South Australia
350,2019-10-04,317,37.4,South Australia
364,2019-10-04,318.3,73,South Australia
367.9,2019-10-04,299.2,87.5,South Australia
398.4,2019-10-04,328.6,218.2,South Australia
414.5,2019-10-04,331.2,330.5,South Australia
390.4,2019-10-04,327.2,176.8,South Australia
406.8,2019-10-04,331.6,270,South Australia
341,2019-10-04,321.5,19.4,South Australia
336.4,2019-10-04,303.5,16.5,South Australia
373.6,2019-10-04,321.8,103.9,South Australia
387.8,2019-10-04,323.6,163.3,South Australia
384.3,2019-10-04,324.1,147,South Australia
443.7,2019-10-04,400.1,611.5,South Australia
337.1,2019-10-04,324.4,10.6,South Australia
336.9,2019-10-04,324.3,12.3,South Australia
347.5,2019-10-04,323.3,29.6,South Australia
342.2,2019-10-04,324.7,19.7,South Australia
395.2,2019-10-04,333.6,206.7,South Australia
344.7,2019-10-04,325.6,23.9,South Australia
404.3,2019-10-04,323.4,252.4,South Australia
386.1,2019-10-04,324.8,164,South Australia
371.1,2019-10-04,321.4,96.5,South Australia
362.5,2019-10-04,327.3,58.9,South Australia
350.8,2019-10-04,311.5,37.6,South Australia
359.1,2019-10-04,326.8,60.1,South Australia
360.7,2019-10-04,325.7,63.7,South Australia
376.8,2019-10-04,327.3,120.6,South Australia
335.5,2019-10-04,301.7,9.8,South Australia
351.6,2019-10-04,303.8,43.6,South Australia
362.2,2019-10-04,324.4,57.3,South Australia
357.5,2019-10-04,324.8,49.8,South Australia
356,2019-10-04,323.5,50.4,South Australia
364.9,2019-10-04,326.8,75.1,South Australia
386.8,2019-10-04,329.3,160.9,South Australia
346,2019-10-04,324.3,26.4,South Australia
350.4,2019-10-04,326.3,33.7,South Australia
342.3,2019-10-04,324.9,20.2,South Australia
367.9,2019-10-04,328.7,76.1,South Australia
362.7,2019-10-04,328.1,65.6,South Australia
371.6,2019-10-04,325.3,96.6,South Australia
363.2,2019-10-04,314.9,74,South Australia
375.4,2019-10-04,313.1,116.8,South Australia
445.7,2019-10-04,342.3,637.2,South Australia
446.5,2019-10-04,337.7,650.5,South Australia
380.8,2019-10-04,304.2,136.9,South Australia
358.5,2019-10-04,321.5,57.2,South Australia
345.6,2019-10-04,324,25.5,South Australia
427.3,2019-10-04,333.9,436.5,South Australia
367.9,2019-10-04,321.1,85,South Australia
350,2019-10-04,322.8,37.7,South Australia
340.5,2019-10-04,300,31.9,South Australia
381.8,2019-10-04,322.1,149.4,South Australia
351.9,2019-10-04,313.2,45.4,South Australia
336.3,2019-10-04,313.5,11,South Australia
365.2,2019-10-04,290.7,87,South Australia
334.1,2019-10-04,299.4,155.3,South Australia
349.1,2019-10-04,301.3,278,South Australia
316.5,2019-10-04,298.4,43.3,South Australia
316.1,2019-10-04,298.2,41.9,South Australia
312.6,2019-10-04,298.4,24.7,South Australia
315.7,2019-10-04,296.1,48.5,South Australia
322,2019-10-04,297.1,78.7,South Australia
331,2019-10-04,296.9,134.3,South Australia
314.5,2019-10-04,296.9,32.4,South Australia
310.2,2019-10-04,297.1,36.2,South Australia
319.2,2019-10-04,296.8,67.4,South Australia
326,2019-10-04,298.3,99.9,South Australia
326.4,2019-10-04,298.7,103.8,South Australia
335.9,2019-10-04,299.3,170.8,South Australia
345.7,2019-10-04,301.4,247.3,South Australia
318.4,2019-10-04,298.9,41.3,South Australia
309.7,2019-10-04,297.2,21.9,South Australia
329.3,2019-10-04,298.9,125.6,South Australia
341.5,2019-10-04,297.8,203.8,South Australia
327,2019-10-04,299.3,75.3,South Australia
323.4,2019-10-04,298.6,88.7,South Australia
307.3,2019-10-04,296.7,18.3,South Australia
345.3,2019-10-04,299,243.9,South Australia
325.5,2019-10-04,298.9,76.4,South Australia
313.7,2019-10-04,296.5,49.1,South Australia
314.2,2019-10-04,297.7,33.7,South Australia
310.5,2019-10-04,297.8,22.6,South Australia
349.7,2019-10-04,298.9,279.4,South Australia
315.5,2019-10-04,298.9,53,South Australia
326.7,2019-10-04,298.7,105.5,South Australia
323.2,2019-10-04,297.8,61.5,South Australia
343.3,2019-10-04,300.4,223.8,South Australia
326,2019-10-04,297.1,98.1,South Australia
316.6,2019-10-04,296.8,58.7,South Australia
335.8,2019-10-04,299.3,165.5,South Australia
328.8,2019-10-04,298.5,87,South Australia
315,2019-10-04,298.4,36.4,South Australia
351.6,2019-10-04,301.6,306.8,South Australia
350.1,2019-10-04,301.4,289.6,South Australia
322.1,2019-10-04,296.4,75.4,South Australia
328.4,2019-10-04,299.6,86.5,South Australia
320.8,2019-10-04,298.6,58.1,South Australia
325.5,2019-10-04,298.2,104.5,South Australia
316.6,2019-10-04,298.2,39.7,South Australia
311.2,2019-10-04,297.7,26,South Australia
357.9,2019-10-04,300.1,375.6,South Australia
308.5,2019-10-04,298.3,22.2,South Australia
317.9,2019-10-04,297,58.6,South Australia
311.9,2019-10-04,295.6,41.3,South Australia
317.9,2019-10-04,296.5,64.1,South Australia
316.4,2019-10-04,298.7,36.8,South Australia
332.4,2019-10-04,298,137.5,South Australia
321.5,2019-10-04,298,77,South Australia
342,2019-10-04,299.2,209.3,South Australia
320.1,2019-10-04,299.2,51.1,South Australia
327.4,2019-10-04,298.5,82.4,South Australia
324.3,2019-10-04,299.7,68.6,South Australia
314.5,2019-10-04,297.9,35.5,South Australia
328.8,2019-10-04,298.3,123.4,South Australia
308.1,2019-10-04,296.9,16.7,South Australia
332.3,2019-10-04,300.1,140,South Australia
308.4,2019-10-04,295.7,30.7,South Australia
314.1,2019-10-04,297.9,49.5,South Australia
338.1,2019-10-04,298.9,185.8,South Australia
318,2019-10-04,298.3,66.4,South Australia
324.2,2019-10-04,298.5,71.8,South Australia
348.6,2019-10-04,302.5,275.3,South Australia
326.3,2019-10-04,297.7,110.4,South Australia
322.7,2019-10-04,298.9,25.6,South Australia
323.5,2019-10-04,300.2,37.4,South Australia
352.4,2019-10-04,303.5,112.9,South Australia
314.8,2019-10-04,297.6,17.7,South Australia
312.2,2019-10-04,297.3,8.5,South Australia
329.8,2019-10-04,298.4,43.7,South Australia
311.6,2019-10-04,297.4,14.3,South Australia
327,2019-10-04,298.8,39,South Australia
308.9,2019-10-04,297,11.3,South Australia
309.3,2019-10-04,296.7,15.7,South Australia
315.9,2019-10-04,298.7,24.4,South Australia
309.4,2019-10-04,296.8,12.2,South Australia
315.8,2019-10-04,299.2,23.8,South Australia
307.2,2019-10-04,296.2,10.7,South Australia
319,2019-10-04,297.6,23.6,South Australia
354.7,2019-10-04,301.3,125.6,South Australia
334.3,2019-10-04,299.6,53.4,South Australia
338.4,2019-10-04,300.7,66.5,South Australia
311.7,2019-10-04,296.2,15.2,South Australia
320.9,2019-10-04,297.2,27,South Australia
325.8,2019-10-04,299.7,37.4,South Australia
307.5,2019-10-04,295.8,9.4,South Australia
337.5,2019-10-04,300.8,61.3,South Australia
335.4,2019-10-04,300.2,56.8,South Australia
307.7,2019-10-04,297.6,11.3,South Australia
317,2019-10-04,298.8,22.4,South Australia
308.7,2019-10-04,296.6,12.2,South Australia
335.6,2019-10-04,300.5,57.2,South Australia
336,2019-10-04,300.3,60,South Australia
336.3,2019-10-04,301.2,59.9,South Australia
352.4,2019-10-04,303.9,112.1,South Australia
332.8,2019-10-04,298.5,53.2,South Australia
321.5,2019-10-04,300.4,27.1,South Australia
329.7,2019-10-04,300.8,43.5,South Australia
324.2,2019-10-04,299.6,34.1,South Australia
359.7,2019-10-04,305.4,143.7,South Australia
307,2019-10-04,296.6,9.6,South Australia
314.9,2019-10-04,298,21,South Australia
349.7,2019-10-04,303.2,101,South Australia
340,2019-10-04,299.2,73.5,South Australia
328.7,2019-10-04,300.5,41.2,South Australia
377.6,2019-10-04,308.3,246.4,South Australia
314.8,2019-10-04,298.3,20,South Australia
320.9,2019-10-04,297,25.8,South Australia
320,2019-10-04,298.6,24.1,South Australia
349.2,2019-10-04,303.4,99.8,South Australia
316,2019-10-04,298.2,21.8,South Australia
324.3,2019-10-04,298.3,39.2,South Australia
332.9,2019-10-04,300.5,51,South Australia
318.3,2019-10-04,298.1,23.8,South Australia
327.6,2019-10-04,299.4,47.9,South Australia
339.4,2019-10-04,300.8,67.3,South Australia
326.1,2019-10-04,298.2,35.7,South Australia
322.2,2019-10-04,298.4,26.4,South Australia
310.9,2019-10-04,298.4,15.2,South Australia
321.1,2019-10-04,300.3,25.7,South Australia
313.7,2019-10-04,299.9,14.7,South Australia
326.8,2019-10-04,299.4,35.9,South Australia
313.1,2019-10-04,296.7,16.9,South Australia
341.3,2019-10-04,299.4,73.8,South Australia
320,2019-10-04,298.3,29.5,South Australia
335.7,2019-10-04,301,56.5,South Australia
338,2019-10-04,301.1,64.3,South Australia
310.1,2019-10-04,298.2,11.7,South Australia
372.6,2019-10-04,306,213.2,South Australia
326.9,2019-10-04,299.2,37.2,South Australia
329.3,2019-10-04,300.3,42.9,South Australia
318.7,2019-10-04,300.2,21.5,South Australia
333.9,2019-10-04,300.6,53.7,South Australia
317.3,2019-10-04,297.4,21.2,South Australia
307.8,2019-10-04,296.2,11.2,South Australia
318.6,2019-10-04,298.1,20.4,South Australia
337.3,2019-10-04,299,65.3,South Australia
324.7,2019-10-04,298,31.7,South Australia
325.9,2019-10-04,299.3,34.1,South Australia
324.5,2019-10-04,299.2,34.4,South Australia
342.4,2019-10-04,301.5,77.7,South Australia
314,2019-10-04,297.4,13.1,South Australia
322.7,2019-10-04,299.5,27.7,South Australia
326,2019-10-04,297.9,35.9,South Australia
318.2,2019-10-04,297,20.3,South Australia
328.1,2019-10-04,300.2,39.3,South Australia
325.6,2019-10-04,298.6,44.3,South Australia
315.6,2019-10-04,297.1,19.8,South Australia
315.4,2019-10-04,297.3,18,South Australia
339.6,2019-10-04,301.5,70,South Australia
325.1,2019-10-04,299.1,35.3,South Australia
340.3,2019-10-04,300.2,72.6,South Australia
310.4,2019-10-04,298.4,14.4,South Australia
340.9,2019-10-04,300,72.1,South Australia
342.8,2019-10-04,302.5,76.9,South Australia
324.8,2019-10-04,300.3,33.7,South Australia
364.3,2019-10-04,305.5,165.2,South Australia
352.4,2019-10-04,303.1,111.5,South Australia
340.8,2019-10-04,300.2,72.8,South Australia
324.9,2019-10-04,299.4,36,South Australia
333.2,2019-10-04,300.1,63.7,South Australia
332.6,2019-10-04,302.5,48.9,South Australia
448,2019-10-05,342.8,850.6,South Australia
416.2,2019-10-05,330.7,431,South Australia
374.5,2019-10-05,312.3,140,South Australia
335.9,2019-10-05,314.7,16.8,South Australia
335.9,2019-10-05,317.1,20.7,South Australia
331.5,2019-10-05,316.4,9.4,South Australia
409.5,2019-10-05,320.1,380.5,South Australia
411.6,2019-10-05,321.7,346.1,South Australia
334.3,2019-10-05,318.7,16,South Australia
388.9,2019-10-05,323.3,216,South Australia
386.4,2019-10-05,325.2,199.8,South Australia
429.5,2019-10-05,325.7,592.4,South Australia
341.2,2019-10-05,316.9,29.4,South Australia
401.6,2019-10-05,322.2,308.4,South Australia
402.2,2019-10-05,327.6,311.1,South Australia
364.5,2019-10-05,318.9,97,South Australia
351,2019-10-05,311.5,50.7,South Australia
360.1,2019-10-05,320.3,81.3,South Australia
345.3,2019-10-05,317.8,32.2,South Australia
351.9,2019-10-05,318.2,48.9,South Australia
404.1,2019-10-05,332.3,327.3,South Australia
382.3,2019-10-05,314.1,183.6,South Australia
389.2,2019-10-05,322.5,222.3,South Australia
345.1,2019-10-05,317.9,31.6,South Australia
419.3,2019-10-05,324.8,473.6,South Australia
385.8,2019-10-05,323.2,199.7,South Australia
339.5,2019-10-05,316.6,24.5,South Australia
343.3,2019-10-05,314.9,32.2,South Australia
339.6,2019-10-05,313.6,28.2,South Australia
329.1,2019-10-05,313.7,9,South Australia
339.2,2019-10-05,313.9,26.7,South Australia
353,2019-10-05,314.8,57.6,South Australia
360.8,2019-10-05,317.8,70.7,South Australia
340.7,2019-10-05,318,27.7,South Australia
341.7,2019-10-05,318.8,25.2,South Australia
356.4,2019-10-05,315.6,76,South Australia
362.3,2019-10-05,317,81.9,South Australia
357.2,2019-10-05,319.3,67.8,South Australia
427.2,2019-10-05,328.9,565.8,South Australia
379.5,2019-10-05,320.2,167.6,South Australia
345.2,2019-10-05,316.5,32.6,South Australia
337,2019-10-05,313.6,20.5,South Australia
477,2019-10-05,345.2,1417.2,South Australia
338.6,2019-10-05,317.7,22.4,South Australia
330.2,2019-10-05,311.7,10.1,South Australia
337.1,2019-10-05,311.3,26.8,South Australia
346,2019-10-05,313.8,35.5,South Australia
343.7,2019-10-05,318.6,31.4,South Australia
376.3,2019-10-05,321.4,147,South Australia
333.6,2019-10-05,320,12.3,South Australia
336.3,2019-10-05,313.6,19,South Australia
335.6,2019-10-05,310.7,25.8,South Australia
364.1,2019-10-05,316.1,94,South Australia
330.6,2019-10-05,308.4,18,South Australia
349.6,2019-10-05,318.9,37.2,South Australia
334.1,2019-10-05,318.9,15.7,South Australia
345.7,2019-10-05,315.7,39.5,South Australia
330.6,2019-10-05,316,9.8,South Australia
349.2,2019-10-05,318.3,39.4,South Australia
352,2019-10-05,317.6,49.1,South Australia
339.5,2019-10-05,317.2,18.5,South Australia
384,2019-10-05,321.1,179.9,South Australia
338.4,2019-10-05,316.9,18.2,South Australia
335.4,2019-10-05,316.6,14.5,South Australia
376.4,2019-10-05,319.1,129.5,South Australia
339.4,2019-10-05,318.5,21.7,South Australia
342.3,2019-10-05,318.2,28,South Australia
357.3,2019-10-05,318.2,62.4,South Australia
397.1,2019-10-05,320.3,291,South Australia
340.4,2019-10-05,314.8,23.5,South Australia
348.5,2019-10-05,319.8,39.6,South Australia
361.2,2019-10-05,315,79.2,South Australia
405.4,2019-10-05,322.3,292.6,South Australia
332.2,2019-10-05,317.4,10.9,South Australia
364.4,2019-10-05,313.2,109.1,South Australia
339,2019-10-05,318.4,20.2,South Australia
337.9,2019-10-05,316.5,18.2,South Australia
349.1,2019-10-05,321.2,46,South Australia
415.5,2019-10-05,321.3,454.8,South Australia
361.3,2019-10-05,317.2,90.2,South Australia
438.7,2019-10-05,332.1,722.7,South Australia
345.2,2019-10-05,315.8,40.3,South Australia
370.3,2019-10-05,320.7,122.5,South Australia
328.7,2019-10-05,314.1,7.2,South Australia
364.8,2019-10-05,320.8,85.4,South Australia
381.8,2019-10-05,324.9,173.2,South Australia
368,2019-10-05,315.5,119,South Australia
358.9,2019-10-05,313.2,82.8,South Australia
339.1,2019-10-05,317.9,20.1,South Australia
355,2019-10-05,315.5,56.4,South Australia
358.3,2019-10-05,319.4,64.4,South Australia
410.4,2019-10-05,324.8,382,South Australia
364,2019-10-05,319.2,82,South Australia
364.9,2019-10-05,322.4,97.8,South Australia
415.7,2019-10-05,329.4,434.8,South Australia
336.6,2019-10-05,315.9,15.7,South Australia
362.1,2019-10-05,316.2,84.4,South Australia
345,2019-10-05,314.9,27.8,South Australia
351.4,2019-10-05,319,52.9,South Australia
362.5,2019-10-05,315.1,77.8,South Australia
366.8,2019-10-05,317.3,88.3,South Australia
344.6,2019-10-05,319.4,34.6,South Australia
341.1,2019-10-05,317.9,24.8,South Australia
345.7,2019-10-05,306.1,42.6,South Australia
354.8,2019-10-05,316.9,57,South Australia
345.4,2019-10-05,319.5,33.9,South Australia
414.8,2019-10-05,314.6,374,South Australia
338.7,2019-10-05,318.2,22.1,South Australia
355.2,2019-10-05,318.1,54.9,South Australia
368.2,2019-10-05,319.8,114.4,South Australia
375.3,2019-10-05,320.8,146.1,South Australia
350.5,2019-10-05,316.8,40.8,South Australia
333.1,2019-10-05,314.7,14.9,South Australia
355.7,2019-10-05,319.5,65.8,South Australia
345.2,2019-10-05,317.5,34.1,South Australia
372.8,2019-10-05,321.2,132.4,South Australia
343.9,2019-10-05,318.7,33.5,South Australia
335.5,2019-10-05,306.5,19.9,South Australia
357.3,2019-10-05,317.4,61.5,South Australia
430.6,2019-10-05,332.9,599.4,South Australia
380.8,2019-10-05,326.2,169.2,South Australia
337.9,2019-10-05,315.5,19.3,South Australia
356.4,2019-10-05,315.8,61.3,South Australia
360.1,2019-10-05,320.4,81,South Australia
351.8,2019-10-05,316.3,44.4,South Australia
353.6,2019-10-05,319.7,58.1,South Australia
373.1,2019-10-05,322.6,125.4,South Australia
386.8,2019-10-05,317.9,209.1,South Australia
339.7,2019-10-05,319,22.2,South Australia
334.6,2019-10-05,319.1,12.8,South Australia
337.8,2019-10-05,318.6,19.9,South Australia
335,2019-10-05,317.2,13.7,South Australia
338.7,2019-10-05,318.5,18.2,South Australia
345.8,2019-10-05,317.9,32.2,South Australia
461.4,2019-10-05,335.9,1100.1,South Australia
331.1,2019-10-05,316.4,8.4,South Australia
343.4,2019-10-05,320,25.6,South Australia
355.6,2019-10-05,321.1,64.8,South Australia
372.3,2019-10-05,321.5,134.3,South Australia
377.4,2019-10-05,324.2,154.2,South Australia
334.2,2019-10-05,315.9,18.7,South Australia
350.9,2019-10-05,317,40.8,South Australia
353.4,2019-10-05,319.5,58.7,South Australia
356.3,2019-10-05,318.1,65.6,South Australia
330.4,2019-10-05,314.2,9.8,South Australia
393.7,2019-10-05,321.7,258.5,South Australia
378.1,2019-10-05,319.5,157.7,South Australia
370.4,2019-10-05,316.1,112.4,South Australia
351.2,2019-10-05,322.7,50,South Australia
336,2019-10-05,317.9,17.9,South Australia
336.4,2019-10-05,319.6,17.2,South Australia
329.4,2019-10-05,310.2,13.7,South Australia
363.4,2019-10-05,319.5,92.5,South Australia
351.2,2019-10-05,309.1,58.3,South Australia
356.4,2019-10-05,318.1,66.1,South Australia
353.1,2019-10-05,315.4,49.1,South Australia
385.9,2019-10-05,323,169.5,South Australia
353.9,2019-10-05,311.9,70.3,South Australia
338.3,2019-10-05,317.8,19,South Australia
373.4,2019-10-05,316.1,142.6,South Australia
366.3,2019-10-05,320.9,101.7,South Australia
342.7,2019-10-05,318.2,26.8,South Australia
393.3,2019-10-05,314.1,216.8,South Australia
339.8,2019-10-05,312.1,25,South Australia
367.1,2019-10-05,320,93.6,South Australia
350,2019-10-05,321.6,46.7,South Australia
331,2019-10-05,315.4,11.5,South Australia
333.6,2019-10-05,319.2,11.7,South Australia
348.6,2019-10-05,320.1,42,South Australia
343.5,2019-10-05,318.1,25.8,South Australia
332.3,2019-10-05,314.8,13.1,South Australia
347.7,2019-10-05,317.8,44.1,South Australia
358.4,2019-10-05,320.4,72.7,South Australia
396.1,2019-10-05,321.5,271.4,South Australia
344.4,2019-10-05,320.9,29,South Australia
351.7,2019-10-05,317.8,53.4,South Australia
500,2019-10-05,349.1,2037,South Australia
377.9,2019-10-05,322.7,154.1,South Australia
394.6,2019-10-05,313.1,265.4,South Australia
399.1,2019-10-05,326.6,285.9,South Australia
391.6,2019-10-05,322,234.6,South Australia
431.5,2019-10-05,331.5,610.8,South Australia
346.4,2019-10-05,310.6,50.5,South Australia
343.5,2019-10-05,318.5,28.1,South Australia
380.8,2019-10-05,321.1,178.2,South Australia
366.8,2019-10-05,316.4,112.7,South Australia
356.2,2019-10-05,313.3,78.6,South Australia
340.8,2019-10-05,314.7,21.7,South Australia
454.1,2019-10-05,349,955,South Australia
381,2019-10-05,320.2,177.1,South Australia
343.2,2019-10-05,314.8,34.7,South Australia
363.6,2019-10-05,320.9,93.4,South Australia
455.1,2019-10-05,334.4,969.9,South Australia
361.1,2019-10-05,320.2,87.4,South Australia
392.6,2019-10-05,323.5,238.8,South Australia
349.3,2019-10-05,315.1,51.8,South Australia
383.2,2019-10-05,321.6,182.7,South Australia
385.7,2019-10-05,321.5,208.9,South Australia
343.3,2019-10-05,310.6,47.1,South Australia
359.8,2019-10-05,316.5,67.4,South Australia
332.7,2019-10-05,317,12.4,South Australia
