"latitude","longitude","brightness","acq_date","bright_t31","frp"
"-14.281","143.636","323.9","2019-10-01","302.3","26.8"
"-14.284","143.532","343.5","2019-10-01","306.3","84.3"
"-14.302","143.706","320.2","2019-10-01","305","14.1"
"-14.283","143.652","320.4","2019-10-01","303.3","18.4"
"-14.285","143.521","349.4","2019-10-01","304.7","110.7"
"-14.273","143.589","328.1","2019-10-01","304.6","32.4"
"-14.768","141.792","324.3","2019-10-01","308.1","24"
"-14.304","143.512","338","2019-10-01","304","66.1"
"-14.267","143.557","329.3","2019-10-01","304.2","34.2"
"-14.307","143.528","331.1","2019-10-01","305.2","40.8"
"-14.274","143.523","337.7","2019-10-01","303.2","62.7"
"-14.298","143.546","323.3","2019-10-01","305.3","18.7"
"-14.293","143.514","329.7","2019-10-01","303.6","40.4"
"-14.281","143.516","340.3","2019-10-01","302.8","73.8"
"-15.99","144.631","337.2","2019-10-01","307.7","40.4"
"-12.098","142.316","322","2019-10-01","296","42.2"
"-13.365","141.954","323.1","2019-10-01","302.7","43.1"
"-16.934","143.176","334","2019-10-01","307.2","43.4"
"-15.992","144.644","324","2019-10-01","307.5","13.3"
"-15.904","144.601","338.2","2019-10-01","307","45.6"
"-15.906","144.614","351.9","2019-10-01","308.9","86.2"
"-15.908","144.626","333.4","2019-10-01","307.1","34.5"
"-15.932","144.537","321.5","2019-10-01","307.8","8.8"
"-15.98","144.633","337","2019-10-01","310.6","38.7"
"-15.982","144.645","333.4","2019-10-01","308.4","30.4"
"-16.988","143.292","341.1","2019-10-01","310.9","58"
"-17.056","143.35","351.7","2019-10-01","313.7","93.3"
"-18.317","142.437","328.7","2019-10-01","310.2","23.1"
"-16.834","139.103","311.9","2019-10-01","301.1","43.5"
"-18.306","142.439","332.9","2019-10-01","311.8","33.3"
"-17.006","138.957","330.8","2019-10-01","307.7","91.6"
"-17.016","138.948","327.7","2019-10-01","306.5","74.6"
"-18.32","142.454","333.5","2019-10-01","312.4","35.2"
"-12.453","141.71","321.8","2019-10-01","300.4","42.1"
"-15.376","145.262","325.5","2019-10-01","299.5","25.5"
"-13.359","141.948","334.4","2019-10-01","303.4","93.9"
"-16.985","143.208","325.4","2019-10-01","309.7","15.7"
"-13.361","141.933","337.5","2019-10-01","302.9","110.6"
"-16.824","139.137","312.4","2019-10-01","301.9","47"
"-17.215","143.406","336","2019-10-01","312.8","33.6"
"-17.07","143.363","340.4","2019-10-01","313.3","48.8"
"-17.215","143.4","339.4","2019-10-01","313.7","45.2"
"-17.226","143.398","326.8","2019-10-01","311.8","14.4"
"-12.405","141.799","319.1","2019-10-01","300.1","25.3"
"-13.35","141.973","329.3","2019-10-01","304.2","63.8"
"-17.022","138.979","322.9","2019-10-01","306.4","40.6"
"-18.323","142.47","333.3","2019-10-01","312.3","32.5"
"-12.081","141.851","321.3","2019-10-01","299.9","41.1"
"-26.205","146.667","334.6","2019-10-01","309.9","20.7"
"-17.001","143.299","341.1","2019-10-01","311.1","54.7"
"-17.018","143.332","330.3","2019-10-01","312","22.9"
"-17.042","143.337","373.2","2019-10-01","314.8","217.7"
"-17.028","143.325","332.3","2019-10-01","312.7","28.6"
"-17.017","143.327","334.2","2019-10-01","313.2","32.4"
"-17.004","143.319","352.3","2019-10-01","313.7","99.6"
"-17.004","143.314","356","2019-10-01","314.7","116.3"
"-17.002","143.304","359.2","2019-10-01","313","133.2"
"-26.204","146.657","358.5","2019-10-01","311.7","68.6"
"-26.202","146.647","359.9","2019-10-01","311.7","72.3"
"-13.355","141.927","324.9","2019-10-01","302.3","52.4"
"-16.961","143.265","333","2019-10-01","310.2","35.2"
"-16.958","143.25","363.1","2019-10-01","312.5","160.3"
"-16.953","143.22","328.2","2019-10-01","309","20.9"
"-16.947","143.252","332","2019-10-01","308.3","34.3"
"-16.941","143.222","336","2019-10-01","306.5","44.8"
"-16.939","143.207","340.2","2019-10-01","306.9","58.4"
"-16.936","143.191","327.1","2019-10-01","306.5","22.4"
"-12.077","141.828","317.5","2019-10-01","298.4","27.2"
"-26.195","146.659","326.1","2019-10-01","311.2","10.7"
"-26.193","146.648","354.2","2019-10-01","312.2","58.8"
"-17.083","143.376","347.7","2019-10-01","315","76"
"-17.107","143.38","332.3","2019-10-01","314.1","23.5"
"-17.132","143.391","340.7","2019-10-01","314.3","47.4"
"-17.146","143.403","348.1","2019-10-01","315.1","75.2"
"-16.991","143.306","340.9","2019-10-01","311.9","56.3"
"-26.192","146.638","338.1","2019-10-01","309.4","26.8"
"-11.649","142.132","349","2019-10-01","294.6","193.5"
"-12.683","142.054","335.8","2019-10-01","302.9","93.4"
"-12.687","142.076","321.4","2019-10-01","303","27"
"-13.355","141.979","327.7","2019-10-01","302.8","55.1"
"-12.4","141.775","321.3","2019-10-01","300.4","32.8"
"-13.351","141.957","327.7","2019-10-01","304","57.4"
"-32.459","146.845","323.7","2019-10-01","304.5","13.9"
"-34.214","142.313","325.6","2019-10-01","306.8","14.5"
"-34.221","142.299","325.3","2019-10-01","308.1","13.2"
"-38.321","145.605","319.5","2019-10-01","290.8","21.2"
"-32.461","146.857","319.3","2019-10-01","304.2","7.7"
"-27.556","147.197","324.1","2019-10-01","310.3","8.5"
"-37.532","143.458","327.8","2019-10-01","291","26.7"
"-28.766","148.178","345.6","2019-10-01","309","49"
"-31.613","150.134","321.4","2019-10-01","303.3","17.6"
"-28.776","148.177","329.9","2019-10-01","308.7","17.6"
"-28.774","148.165","354.6","2019-10-01","310.7","73.6"
"-27.555","147.186","322.3","2019-10-01","309.5","6.5"
"-30.969","147.259","331.6","2019-10-01","306","22"
"-36.136","143.597","317.9","2019-10-01","299.1","11"
"-36.137","143.608","318.3","2019-10-01","299.5","11.1"
"-36.694","140.364","321.4","2019-10-01","298.6","18.8"
"-42.774","146.863","301.8","2019-10-01","283.1","11.4"
"-34.985","146.807","314.6","2019-10-01","300.4","8.2"
"-37.383","145.003","303.3","2019-10-01","291.3","4.9"
"-32.689","147.217","326.8","2019-10-01","305.9","17.6"
"-37.386","141.291","318.2","2019-10-01","293.4","15.9"
"-38.215","143.866","304.3","2019-10-01","291.8","5.6"
"-37.816","145.299","306.2","2019-10-01","292.9","4.1"
"-37.27","144.481","306.9","2019-10-01","292.4","6.5"
"-37.843","145.281","308.1","2019-10-01","294","5.2"
"-37.902","145.25","306.7","2019-10-01","292.2","3.7"
"-37.378","142.111","310","2019-10-01","293.8","8.6"
"-37.38","142.123","321.2","2019-10-01","293.7","18.4"
"-26.731","145.733","325.1","2019-10-01","310.8","8.8"
"-12.987","132.578","335.6","2019-10-01","304.4","103.3"
"-12.07","134.281","321.1","2019-10-01","298.3","69.9"
"-12.059","134.276","319.2","2019-10-01","298.3","55.6"
"-12.983","132.544","324.1","2019-10-01","301.8","34.3"
"-12.465","132.504","330.1","2019-10-01","304.6","58.5"
"-12.568","132.089","325.3","2019-10-01","307.6","32.3"
"-12.987","132.571","340.8","2019-10-01","304.4","147.5"
"-12.984","132.551","336.1","2019-10-01","302","108"
"-11.414","130.229","330.1","2019-10-01","299.9","52.3"
"-11.419","130.221","325.2","2019-10-01","299","35.9"
"-13.291","132.319","337.4","2019-10-01","304.4","98.3"
"-13.287","132.3","325.3","2019-10-01","303","25"
"-13.29","132.326","334.6","2019-10-01","305.2","78"
"-13.454","132.431","327.2","2019-10-01","306.6","43.6"
"-11.819","130.93","327.8","2019-10-01","306.5","39.1"
"-11.834","130.948","325","2019-10-01","305.4","31.7"
"-12.416","132.73","323.1","2019-10-01","304.6","30.7"
"-12.055","134.24","320.3","2019-10-01","298.8","60.1"
"-12.417","132.737","322.9","2019-10-01","304.4","33.8"
"-11.832","130.928","323.7","2019-10-01","305.9","26"
"-12.066","134.245","325","2019-10-01","298.1","97.5"
"-16.17","128.315","338.6","2019-10-01","316.9","38"
"-16.5","123.882","363.2","2019-10-01","313.6","76.7"
"-16.508","123.875","331.6","2019-10-01","313.1","13.7"
"-16.717","124.813","347.9","2019-10-01","314.4","40.8"
"-13.908","132.965","325.2","2019-10-01","309.1","40.5"
"-13.923","132.963","325.7","2019-10-01","309.4","42.7"
"-13.919","132.957","328","2019-10-01","309.5","56.8"
"-28.089","131.654","349.8","2019-10-01","309.9","341.3"
"-28.072","131.655","351.1","2019-10-01","311","362.3"
"-16.726","124.811","341.6","2019-10-01","311.6","29.2"
"-14.308","127.003","336.5","2019-10-01","314.9","23.2"
"-14.31","127.014","331.7","2019-10-01","312.2","15.6"
"-14.319","127.013","341","2019-10-01","312.6","33"
"-16.728","124.821","337.7","2019-10-01","314.9","22.3"
"-16.734","124.814","332.3","2019-10-01","311.3","15.8"
"-16.587","127.718","330.4","2019-10-01","319","14.6"
"-14.295","126.982","338.3","2019-10-01","314.8","25.4"
"-14.304","126.969","342.1","2019-10-01","314.1","34.7"
"-14.312","126.956","347.7","2019-10-01","310.1","48.7"
"-14.313","126.968","385.3","2019-10-01","317.1","207.4"
"-14.322","126.955","358.3","2019-10-01","311.6","80.3"
"-28.084","131.659","357.1","2019-10-01","310.6","463.8"
"-13.885","132.93","328.8","2019-10-01","310.6","56.1"
"-16.613","124.795","343.1","2019-10-01","317.8","28.4"
"-16.62","124.774","332.4","2019-10-01","314.3","12"
"-15.478","129.991","333","2019-10-01","310.5","42.8"
"-15.479","129.985","331.6","2019-10-01","309.9","37.8"
"-16.621","124.784","335.1","2019-10-01","316.2","14.7"
"-16.629","124.772","335.8","2019-10-01","314.2","14.7"
"-14.194","132.849","329.5","2019-10-01","312.5","50.2"
"-14.179","132.851","329.6","2019-10-01","314","50.5"
"-14.163","132.852","342.9","2019-10-01","313.7","160.5"
"-14.16","132.822","345.5","2019-10-01","314.2","188.3"
"-14.167","132.857","338","2019-10-01","313.6","113.1"
"-28.081","131.619","325.5","2019-10-01","309.3","56.4"
"-14.163","132.827","343.5","2019-10-01","314.8","166.2"
"-14.148","132.829","336.6","2019-10-01","311","104.5"
"-14.323","126.966","343.3","2019-10-01","313.5","32.7"
"-28.067","131.66","339.9","2019-10-01","309.9","202.8"
"-16.499","123.873","368.6","2019-10-01","315.9","93.1"
"-16.497","123.863","339.4","2019-10-01","313.9","23.7"
"-16.478","123.857","336.3","2019-10-01","312.1","18.5"
"-16.179","128.299","351.1","2019-10-01","315.4","84.3"
"-16.181","128.314","375.5","2019-10-01","318.6","224.5"
"-13.845","132.821","350.4","2019-10-01","310.8","260.1"
"-13.848","132.85","338.6","2019-10-01","309.4","138.7"
"-13.851","132.88","339.1","2019-10-01","309.6","145.5"
"-16.181","128.308","367.7","2019-10-01","318.3","174.2"
"-16.182","128.323","339.2","2019-10-01","317.6","41"
"-14.09","130.028","336.6","2019-10-01","310.4","45.7"
"-14.078","130.03","333.6","2019-10-01","309.2","35.5"
"-15.456","126.904","342.7","2019-10-01","317.2","29"
"-15.457","126.91","344.3","2019-10-01","317.3","32.4"
"-15.45","126.934","343.1","2019-10-01","321.1","31.5"
"-15.448","126.923","349.4","2019-10-01","319.8","48.4"
"-15.438","126.924","355.3","2019-10-01","318.2","70.3"
"-15.434","126.889","337.8","2019-10-01","318.8","20.1"
"-16.494","124.218","331.5","2019-10-01","311.7","14.1"
"-28.297","128.428","335.8","2019-10-01","317","46.8"
"-28.277","128.571","338.8","2019-10-01","314.1","75.1"
"-28.272","128.351","336","2019-10-01","316.4","59.7"
"-28.27","128.328","336.6","2019-10-01","315.7","64.8"
"-14.937","133.918","325.8","2019-10-01","309.5","60.1"
"-28.268","128.554","368.4","2019-10-01","319","326.7"
"-13.854","132.909","325.9","2019-10-01","309.1","47.4"
"-15.53","134.469","328.3","2019-10-01","295.4","137.3"
"-28.275","128.334","338.4","2019-10-01","314.9","74.9"
"-14.95","133.923","325.6","2019-10-01","308.7","54.4"
"-28.27","128.579","346.3","2019-10-01","315.5","127.6"
"-15.68","134.527","334","2019-10-01","302.3","194.1"
"-15.493","134.639","327.9","2019-10-01","301.8","106.4"
"-28.266","128.53","341.4","2019-10-01","316.7","88.4"
"-28.254","128.555","343.3","2019-10-01","315.8","106.7"
"-15.49","134.779","327.4","2019-10-01","303.3","110"
"-28.275","128.547","342.8","2019-10-01","316.3","96"
"-28.306","128.525","340.4","2019-10-01","315.3","75.1"
"-13.873","132.938","333.8","2019-10-01","310.2","97.9"
"-28.314","128.518","338.1","2019-10-01","313","70.7"
"-15.68","134.521","337.3","2019-10-01","301.7","242.1"
"-15.491","134.784","327.9","2019-10-01","303.4","124.5"
"-15.53","134.462","327.2","2019-10-01","296.7","132.3"
"-29.114","123.001","363.5","2019-10-01","315.3","93.5"
"-14.933","133.925","325.6","2019-10-01","310.1","54.7"
"-15.495","134.646","328.5","2019-10-01","301.7","116.7"
"-13.87","132.907","331","2019-10-01","310.1","73.8"
"-15.588","126.75","335","2019-10-01","320.7","15.9"
"-16.469","123.858","350","2019-10-01","313.2","43.4"
"-15.562","126.707","344.2","2019-10-01","318.5","38.6"
"-15.554","126.72","346.3","2019-10-01","321.9","41.4"
"-15.552","126.709","346.6","2019-10-01","320.2","43.7"
"-15.537","126.745","342.9","2019-10-01","319.6","29.3"
"-15.538","126.757","347.6","2019-10-01","321.9","42"
"-15.564","126.718","338.9","2019-10-01","320","24.3"
"-30.867","121.496","323.4","2019-10-01","309.8","8.7"
"-30.865","121.485","323.4","2019-10-01","308.9","8.7"
"-32.855","116.434","326.8","2019-10-01","294.4","27.3"
"-32.856","116.428","332.3","2019-10-01","292.3","37.3"
"-31.61","150.139","316.3","2019-10-01","294.7","49.4"
"-31.605","150.135","317.5","2019-10-01","296.8","57.2"
"-34.834","135.787","324.6","2019-10-01","298.9","20.4"
"-34.824","135.796","327.9","2019-10-01","300.4","23.4"
"-34.833","135.798","376.5","2019-10-01","304.2","146.7"
"-34.219","142.304","359.4","2019-10-01","315.7","126.5"
"-32.468","146.846","319","2019-10-01","305.1","30.4"
"-34.216","142.32","327.2","2019-10-01","310.7","23"
"-37.655","141.305","318.1","2019-10-01","299.4","16.2"
"-36.041","146.975","307.7","2019-10-01","296.7","16.1"
"-36.048","146.947","309.8","2019-10-01","298.3","21.1"
"-37.657","141.292","337.5","2019-10-01","299.3","44.8"
"-37.137","141.141","315.8","2019-10-01","299.2","12.5"
"-37.139","141.128","338.9","2019-10-01","300.3","46.8"
"-37.13","141.125","332.7","2019-10-01","303.1","34.6"
"-35.71","137.105","314.3","2019-10-01","299.1","9.5"
"-15.574","134.454","347.4","2019-10-01","318","34.3"
"-15.491","134.778","343.1","2019-10-01","321.1","27.3"
"-15.514","134.5","427","2019-10-01","332.4","486.9"
"-15.494","134.507","340.3","2019-10-01","318.2","25.1"
"-13.878","132.926","357.7","2019-10-01","322.2","53.6"
"-13.87","132.916","343.6","2019-10-01","320.9","22"
"-15.539","134.812","356.3","2019-10-01","319.4","56.9"
"-15.492","134.517","348.1","2019-10-01","320.9","40.3"
"-15.548","134.814","340","2019-10-01","319.5","17.3"
"-14.322","143.516","317.6","2019-10-01","301.3","66.2"
"-14.742","141.756","328.9","2019-10-01","311.4","57"
"-15.569","135.093","340.6","2019-10-01","317","19"
"-15.559","135.091","337.6","2019-10-01","317.7","14.1"
"-15.477","134.493","331.2","2019-10-01","314.4","12.7"
"-15.475","134.504","400.9","2019-10-01","321.8","269.8"
"-14.119","131.364","342.7","2019-10-01","316.2","24.8"
"-14.289","143.504","318.6","2019-10-01","300.9","70.8"
"-15.502","134.518","417.6","2019-10-01","325.7","393.8"
"-15.513","134.51","387.9","2019-10-01","323.6","181.9"
"-13.462","132.426","369.4","2019-10-01","326","86"
"-14.134","131.386","356.4","2019-10-01","322","51.8"
"-14.957","133.912","353.1","2019-10-01","311.1","50.9"
"-14.136","131.376","351.5","2019-10-01","323.9","38.8"
"-14.147","131.358","350.7","2019-10-01","318.1","39.2"
"-14.145","131.377","349.3","2019-10-01","322.5","33"
"-14.955","133.921","341.6","2019-10-01","314.2","25.8"
"-14.124","131.326","337","2019-10-01","309.6","21.1"
"-14.748","141.749","331.3","2019-10-01","311.8","79.3"
"-15.509","134.53","402.8","2019-10-01","328.8","271.5"
"-15.525","134.491","347.3","2019-10-01","315.1","34.5"
"-14.146","131.368","362","2019-10-01","321.5","66.8"
"-14.945","133.93","350.9","2019-10-01","313.2","41.8"
"-14.946","133.92","341.4","2019-10-01","316.9","22.5"
"-14.114","131.334","390.8","2019-10-01","317.2","190.7"
"-14.938","133.909","338.5","2019-10-01","315.3","15.6"
"-15.556","134.826","336.9","2019-10-01","320.4","12.4"
"-13.426","132.424","355.3","2019-10-01","320.1","49.5"
"-13.417","132.423","344.8","2019-10-01","318.9","27.7"
"-14.143","131.387","355.5","2019-10-01","322.6","50.4"
"-13.863","132.905","339.5","2019-10-01","320.1","15.8"
"-15.581","134.475","353.7","2019-10-01","318.3","48.5"
"-15.495","134.784","346.8","2019-10-01","320.6","33.8"
"-15.579","134.485","341.6","2019-10-01","317.4","22"
"-15.582","134.465","384.2","2019-10-01","321","160.5"
"-15.576","134.444","344","2019-10-01","317.5","30.7"
"-15.533","134.503","341.1","2019-10-01","317.8","18.9"
"-15.517","134.541","349.5","2019-10-01","321.4","35"
"-13.876","132.936","344.9","2019-10-01","320.8","26.5"
"-15.516","134.489","457","2019-10-01","339.3","879.8"
"-15.474","134.514","350.3","2019-10-01","314","46.6"
"-15.48","134.535","357.5","2019-10-01","316.9","63.4"
"-13.278","132.305","408.3","2019-10-01","326","278.2"
"-15.479","134.608","379.4","2019-10-01","316.4","146"
"-15.497","134.548","347","2019-10-01","321.4","27.1"
"-14.14","131.348","370.2","2019-10-01","318.8","94.6"
"-14.94","133.899","338.9","2019-10-01","314.3","17.8"
"-13.28","132.286","399.7","2019-10-01","322.3","228.1"
"-15.679","134.498","343.1","2019-10-01","314.3","28.7"
"-15.678","134.508","335.2","2019-10-01","306.8","13.4"
"-15.506","134.55","355.3","2019-10-01","320","48"
"-15.675","134.528","339.1","2019-10-01","317.9","19.8"
"-15.593","134.457","343","2019-10-01","314.7","25.8"
"-15.556","134.451","338.9","2019-10-01","315.9","17.7"
"-15.531","134.513","343.5","2019-10-01","319","23.8"
"-13.269","132.303","353.4","2019-10-01","317.7","42.5"
"-15.523","134.501","363.7","2019-10-01","317.7","76.7"
"-15.511","134.52","389","2019-10-01","326.8","186"
"-15.505","134.498","437.5","2019-10-01","333.8","608.2"
"-15.478","134.545","358.2","2019-10-01","316","64.2"
"-15.485","134.505","354.8","2019-10-01","320.1","59.7"
"-14.121","131.345","420.5","2019-10-01","332.2","391.5"
"-14.141","131.338","362.1","2019-10-01","318.6","70.2"
"-15.523","134.378","338.5","2019-10-01","309.2","25.9"
"-15.513","134.377","394.6","2019-10-01","309.2","226.7"
"-14.129","131.356","386.7","2019-10-01","326.2","164.3"
"-14.137","131.367","370.3","2019-10-01","324.5","94.7"
"-14.127","131.375","411.9","2019-10-01","327.6","316.1"
"-14.12","131.354","382.5","2019-10-01","323.2","145.4"
"-28.32","128.5","362.5","2019-10-01","318.1","235.9"
"-28.272","128.448","341.4","2019-10-01","311","92"
"-15.52","134.521","343.6","2019-10-01","320.9","23.9"
"-28.318","128.522","353","2019-10-01","297.4","160.8"
"-28.316","128.545","373.3","2019-10-01","298.1","346"
"-13.296","132.304","339.8","2019-10-01","320.1","13"
"-15.512","134.671","337.8","2019-10-01","320.1","14.3"
"-15.499","134.663","343.6","2019-10-01","318.8","28"
"-15.482","134.587","389.4","2019-10-01","319.9","195.1"
"-15.586","135.107","339.1","2019-10-01","318","18.8"
"-15.506","134.365","381.8","2019-10-01","310.7","161.1"
"-15.555","134.836","341.2","2019-10-01","319.3","20.9"
"-15.506","134.488","439.1","2019-10-01","326.8","629.2"
"-15.493","134.641","339.3","2019-10-01","314.1","19.4"
"-15.485","134.63","349.4","2019-10-01","318.1","42"
"-15.521","134.388","367.9","2019-10-01","312.9","99.2"
"-15.496","134.774","340.3","2019-10-01","323","19.7"
"-15.571","135.082","339.7","2019-10-01","318.2","16.9"
"-15.488","134.609","347.5","2019-10-01","318.8","37.2"
"-15.517","134.479","374.7","2019-10-01","315.5","123.4"
"-15.5","134.528","385.1","2019-10-01","321.4","165.3"
"-15.594","134.447","344.9","2019-10-01","315","32.2"
"-15.565","134.452","345.4","2019-10-01","317.8","29.2"
"-15.566","134.442","345.6","2019-10-01","316.2","34.6"
"-15.548","135.1","337.1","2019-10-01","317.7","14"
"-15.515","134.367","339.4","2019-10-01","307.8","27.8"
"-15.519","134.531","362.7","2019-10-01","323","72.8"
"-14.142","131.396","340.9","2019-10-01","321","20"
"-15.509","134.406","355.7","2019-10-01","309.8","62"
"-15.481","134.525","339","2019-10-01","316.5","21.8"
"-14.112","131.344","370.7","2019-10-01","318.1","101.3"
"-15.64","135.099","338.5","2019-10-01","321","15.8"
"-15.52","134.398","344.4","2019-10-01","311.1","32.6"
"-15.608","134.778","336.7","2019-10-01","321.2","10.6"
"-15.503","134.508","396.2","2019-10-01","321.8","231.5"
"-14.131","131.346","480.6","2019-10-01","400.1","1219.5"
"-13.461","132.435","357.6","2019-10-01","323.7","52.4"
"-14.29","143.497","318.9","2019-10-01","300.8","70.5"
"-15.48","134.597","400.5","2019-10-01","319","265.3"
"-15.557","134.441","335.7","2019-10-01","315.9","16.2"
"-15.502","134.643","399","2019-10-01","324.5","252.6"
"-15.508","134.665","363","2019-10-01","325","78.9"
"-15.68","134.684","342.6","2019-10-01","316.6","24.6"
"-14.125","131.384","342.5","2019-10-01","318.9","21.3"
"-13.287","132.302","377.1","2019-10-01","322.6","112.8"
"-13.285","132.312","352.8","2019-10-01","323.8","36.1"
"-13.297","132.295","341","2019-10-01","318.5","16.8"
"-13.283","132.33","341.5","2019-10-01","322.2","14.1"
"-14.132","131.337","478.1","2019-10-01","400.1","1173.6"
"-15.522","134.511","342.2","2019-10-01","317.7","21.5"
"-14.749","141.724","328.9","2019-10-01","311.1","51.9"
"-14.128","131.365","400.7","2019-10-01","327.9","240.6"
"-15.504","134.375","400.2","2019-10-01","308.2","264.1"
"-15.529","134.811","334.8","2019-10-01","318.3","10.4"
"-15.51","134.396","341.2","2019-10-01","302.4","27.8"
"-15.512","134.387","372.6","2019-10-01","299.4","117.1"
"-15.683","135.074","336.4","2019-10-01","320","11.1"
"-15.508","134.54","373.4","2019-10-01","322.4","107.2"
"-15.54","134.802","364.6","2019-10-01","322.7","82.9"
"-15.486","134.619","361","2019-10-01","321","73.6"
"-15.483","134.515","364.4","2019-10-01","320","85.8"
"-15.59","134.663","337.7","2019-10-01","320.3","13.3"
"-15.516","134.551","343.1","2019-10-01","320.8","21.2"
"-15.678","134.695","356.3","2019-10-01","319.6","57.2"
"-15.596","135.108","337.3","2019-10-01","318.6","15.4"
"-15.514","134.661","340.8","2019-10-01","324.4","18.6"
"-13.276","132.314","380.6","2019-10-01","323.9","125.9"
"-13.288","132.293","449","2019-10-01","340.4","671.1"
"-13.289","132.284","380","2019-10-01","324.6","127"
"-13.284","132.321","373.4","2019-10-01","325.5","96.1"
"-15.51","134.654","362.1","2019-10-01","329.5","75.4"
"-13.279","132.296","380.8","2019-10-01","318.5","131.7"
"-14.138","131.357","390.3","2019-10-01","324.7","180.6"
"-15.501","134.653","423.9","2019-10-01","328.9","463.2"
"-13.465","132.407","343","2019-10-01","320.8","19.8"
"-14.123","131.336","447.3","2019-10-01","336.2","683"
"-13.013","132.543","377.4","2019-10-01","322","118.6"
"-13.012","132.552","376.1","2019-10-01","324.8","111.3"
"-13.011","132.561","369.8","2019-10-01","327.1","85.6"
"-13.009","132.571","361.2","2019-10-01","326.8","60.2"
"-12.452","136.583","331.9","2019-10-01","308.3","34.6"
"-12.453","136.577","328.8","2019-10-01","308.4","26.3"
"-15.569","126.656","335.1","2019-10-01","312.1","47.7"
"-15.567","126.675","365.5","2019-10-01","318.3","214.5"
"-15.565","126.693","349.8","2019-10-01","319.3","89.6"
"-15.581","126.658","343","2019-10-01","313.2","81.4"
"-12.906","130.493","349.8","2019-10-01","309.3","49.9"
"-15.579","126.677","399.4","2019-10-01","323.2","620.7"
"-15.587","126.715","351.5","2019-10-01","321.4","106.8"
"-15.6","126.716","350.1","2019-10-01","321.8","98.6"
"-12.466","135.621","367.9","2019-10-01","314","138.3"
"-12.481","135.661","338.9","2019-10-01","312.6","29.2"
"-12.489","135.676","355.6","2019-10-01","315.4","81.6"
"-12.496","135.684","341.3","2019-10-01","315.8","32.2"
"-12.533","135.652","339.4","2019-10-01","315.3","27.9"
"-16.934","143.122","327.8","2019-10-01","305.3","88.3"
"-16.927","143.159","332.7","2019-10-01","304.9","141.2"
"-16.943","143.162","331.6","2019-10-01","306.1","115.9"
"-16.946","143.168","325.8","2019-10-01","306.3","61.6"
"-16.98","143.175","336.6","2019-10-01","308.1","147.6"
"-12.408","134.488","374.7","2019-10-01","310.9","144.4"
"-12.417","134.49","364.7","2019-10-01","309.5","102.1"
"-16.78","138.393","328.7","2019-10-01","312.9","23.6"
"-12.419","134.479","334.8","2019-10-01","309.5","19.7"
"-12.409","134.478","371.7","2019-10-01","311.4","128.8"
"-12.406","134.482","363.6","2019-10-01","313.8","97.2"
"-17.133","138.806","333.9","2019-10-01","316.3","32.2"
"-17.128","138.798","337.6","2019-10-01","317.1","45.2"
"-17.101","138.811","334.7","2019-10-01","315.7","34.4"
"-17.086","138.826","334.8","2019-10-01","315.5","36.3"
"-17.089","138.808","351.1","2019-10-01","317.4","109.3"
"-12.907","130.553","342.4","2019-10-01","311.9","32.3"
"-12.581","132.09","338.3","2019-10-01","317.5","12.7"
"-12.58","132.099","344","2019-10-01","317.9","23.2"
"-12.462","132.478","336.6","2019-10-01","311.9","14.9"
"-12.46","132.487","352.8","2019-10-01","317.8","45.2"
"-12.471","132.48","342.5","2019-10-01","316.7","24.6"
"-12.469","132.489","358.8","2019-10-01","323.3","59.2"
"-12.468","132.498","345.2","2019-10-01","318.8","27"
"-12.478","132.49","350.5","2019-10-01","320","38.7"
"-12.909","130.543","341.9","2019-10-01","311.2","32"
"-12.609","135.746","344","2019-10-01","312.2","49.5"
"-12.607","135.759","338","2019-10-01","312.7","33.9"
"-12.616","135.773","342.9","2019-10-01","312.3","48.4"
"-12.136","136.331","334.2","2019-10-01","308.1","32.9"
"-12.167","136.28","333.4","2019-10-01","309","34.3"
"-12.164","136.294","328.9","2019-10-01","310.2","23.8"
"-13.373","141.934","321.7","2019-10-01","305.1","65"
"-13.045","130.418","337","2019-10-01","310.8","17.5"
"-13.056","130.339","332.6","2019-10-01","309.8","12.4"
"-16.066","136.413","335.7","2019-10-01","317.1","15.9"
"-11.922","142.364","317.5","2019-10-01","294.1","66.3"
"-11.924","142.373","318.7","2019-10-01","294.3","79.8"
"-15.552","126.666","350.8","2019-10-01","316.9","114.4"
"-15.55","126.685","370.3","2019-10-01","320.5","253"
"-15.564","126.668","342.7","2019-10-01","315.2","70.3"
"-15.562","126.686","357.8","2019-10-01","319.5","150"
"-13.027","130.345","331","2019-10-01","308.6","9.4"
"-15.576","126.669","399.5","2019-10-01","322.8","622.1"
"-12.723","135.888","356.8","2019-10-01","313","99.3"
"-12.721","135.901","332.9","2019-10-01","310.3","24.9"
"-12.748","135.898","328.4","2019-10-01","312.1","14.4"
"-15.574","126.688","377.4","2019-10-01","321","312.3"
"-15.584","126.708","343.6","2019-10-01","319.9","52.5"
"-12.124","136.474","328.1","2019-10-01","309","24.8"
"-12.333","136.463","331.1","2019-10-01","312.1","22.4"
"-15.598","126.735","343","2019-10-01","321","59.7"
"-12.624","136.445","331.8","2019-10-01","310.2","28.9"
"-12.626","136.431","328.2","2019-10-01","310.6","20.4"
"-12.613","136.443","329.6","2019-10-01","310.3","24.1"
"-12.984","132.492","382.8","2019-10-01","317.6","148.4"
"-12.983","132.501","391.7","2019-10-01","320.1","189.3"
